ID_Produto,Nome_Produto,Preco_Produto,Tamanho_Produto,Peso_Produto,Modelo,Status
602,ML Bottom Bracket,101.24,,168,ML Bottom Bracket,Current
603,HL Bottom Bracket,121.49,,170,HL Bottom Bracket,Current
180,LL Mountain Rim,,,435,,Current
181,ML Mountain Rim,,,450,,Current
182,HL Mountain Rim,,,400,,Current
183,LL Road Rim,,,445,,Current
184,ML Road Rim,,,450,,Current
185,HL Road Rim,,,400,,Current
186,Touring Rim,,,460,,Current
591,"Mountain-500 Silver, 40",564.99,40,27.35,Mountain-500,Current
592,"Mountain-500 Silver, 42",564.99,42,27.77,Mountain-500,Current
593,"Mountain-500 Silver, 44",564.99,44,28.13,Mountain-500,Current
594,"Mountain-500 Silver, 48",564.99,48,28.42,Mountain-500,Current
595,"Mountain-500 Silver, 52",564.99,52,28.68,Mountain-500,Current
596,"Mountain-500 Black, 40",539.99,40,27.35,Mountain-500,Current
597,"Mountain-500 Black, 42",539.99,42,27.77,Mountain-500,Current
598,"Mountain-500 Black, 44",539.99,44,28.13,Mountain-500,Current
599,"Mountain-500 Black, 48",539.99,48,28.42,Mountain-500,Current
600,"Mountain-500 Black, 52",539.99,52,28.68,Mountain-500,Current
